scenario,repeat,kind,outcome,correct,e2e_pass,command_rc,passed,report_count,matched_count,extra_report_count,matched_anomaly_type,truth_summary,artifact_dir,check_path,started_at,ended_at,elapsed_sec,errors,warnings
lock,3,positive,TP,True,True,0,True,61,61,0,锁竞争,"root_pid=85058 tgids=[85058,85067,85069,85070,85071,85072,85073,85074,85075,85076,85077,85078,...(+6)] tids=[85058,85067,85069,85070,85071,85072,85073,85074,85075,85076,85077,85078,...(+6)] comms=[bash,stress-ng,stress-ng-futex]",/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/lock_r3,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/lock_r3/lock/check.json,2026-07-09T12:14:42Z,2026-07-09T12:15:18Z,35.924,,
syscall,1,positive,TP,True,True,0,True,2,2,0,系统调用热点,root_pid=85242 tgids=[85242] tids=[85242] comms=[dd],/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/syscall_r1,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/syscall_r1/syscall/check.json,2026-07-09T12:15:18Z,2026-07-09T12:15:43Z,25.216,,
syscall,2,positive,TP,True,True,0,True,2,2,0,系统调用热点,root_pid=85348 tgids=[85348] tids=[85348] comms=[dd],/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/syscall_r2,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/syscall_r2/syscall/check.json,2026-07-09T12:15:43Z,2026-07-09T12:16:08Z,25.151,,
syscall,3,positive,TP,True,True,0,True,2,2,0,系统调用热点,root_pid=85453 tgids=[85453] tids=[85453] comms=[dd],/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/syscall_r3,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/syscall_r3/syscall/check.json,2026-07-09T12:16:08Z,2026-07-09T12:16:33Z,25.142,,
idle_cpu,1,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_cpu_r1,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_cpu_r1/idle_cpu/check.json,2026-07-09T12:16:33Z,2026-07-09T12:17:08Z,35.096,,
idle_cpu,2,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_cpu_r2,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_cpu_r2/idle_cpu/check.json,2026-07-09T12:17:08Z,2026-07-09T12:17:43Z,35.104,,
idle_cpu,3,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_cpu_r3,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_cpu_r3/idle_cpu/check.json,2026-07-09T12:17:43Z,2026-07-09T12:18:19Z,35.116,,
idle_io,1,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_io_r1,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_io_r1/idle_io/check.json,2026-07-09T12:18:19Z,2026-07-09T12:18:54Z,35.112,,
idle_io,2,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_io_r2,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_io_r2/idle_io/check.json,2026-07-09T12:18:54Z,2026-07-09T12:19:29Z,35.113,,
idle_io,3,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_io_r3,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_io_r3/idle_io/check.json,2026-07-09T12:19:29Z,2026-07-09T12:20:04Z,35.109,,
idle_lock,1,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_lock_r1,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_lock_r1/idle_lock/check.json,2026-07-09T12:20:04Z,2026-07-09T12:20:39Z,35.228,,
idle_lock,2,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_lock_r2,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_lock_r2/idle_lock/check.json,2026-07-09T12:20:39Z,2026-07-09T12:21:14Z,35.246,,
idle_lock,3,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_lock_r3,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_lock_r3/idle_lock/check.json,2026-07-09T12:21:14Z,2026-07-09T12:21:50Z,35.264,,
idle_syscall,1,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_syscall_r1,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_syscall_r1/idle_syscall/check.json,2026-07-09T12:21:50Z,2026-07-09T12:22:25Z,35.112,,
idle_syscall,2,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_syscall_r2,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_syscall_r2/idle_syscall/check.json,2026-07-09T12:22:25Z,2026-07-09T12:23:00Z,35.135,,
idle_syscall,3,negative,TN,True,True,0,True,0,0,0,,,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_syscall_r3,/data/usershare/OS2026/ebpf-rca/outputs/accuracy/runs/idle_syscall_r3/idle_syscall/check.json,2026-07-09T12:23:00Z,2026-07-09T12:23:35Z,35.102,,
